"SRL" "MIG" "GMax" "GMin" "SCI" "RCI" "GER" "MSM*" "est.p.SCI" "est.p.RCI" "est.p.GER" "est.p.MSM*" "GER*" "GERt" "p.Wills" "Bayes"
"tree_134" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_135" 34.65 130.8 370.8 85.1 0.5 -277.489177489177 0.840042002100105 0.650611620795107 0.91754244778835 0.00278803163239476 0.00707945470395809 2.69812851588107e-06 0.999 0.96 0.001 1
"tree_136" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_137" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_138" 34.65 130.8 370.8 85.1 0.5 -277.489177489177 0.840042002100105 0.650611620795107 0.91754244778835 0.00278803163239476 0.00707945470395809 2.69812851588107e-06 0.999 0.96 0.001 1
"tree_139" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_140" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_141" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_142" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_143" 34.65 130.8 370.8 85.1 0.5 -277.489177489177 0.840042002100105 0.650611620795107 0.91754244778835 0.00278803163239476 0.00707945470395809 2.69812851588107e-06 0.999 0.96 0.001 1
"tree_144" 34.65 152.8 370.8 85.1 0.5 -340.981240981241 0.763038151907595 0.556937172774869 0.91754244778835 0.0087021456614469 0.019385308245702 0.000490613729817236 0.994 0.872 0.00800000000000001 1
"tree_145" 34.65 130.8 370.8 85.1 0.5 -277.489177489177 0.840042002100105 0.650611620795107 0.91754244778835 0.00278803163239476 0.00707945470395809 2.69812851588107e-06 0.999 0.96 0.001 1
"tree_146" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_147" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_148" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_149" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_150" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_151" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_152" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_153" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_154" 34.65 152.8 370.8 85.1 0.5 -340.981240981241 0.763038151907595 0.556937172774869 0.91754244778835 0.0087021456614469 0.019385308245702 0.000490613729817236 0.994 0.872 0.00800000000000001 1
"tree_155" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_156" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_157" 34.65 152.8 370.8 85.1 0.5 -340.981240981241 0.763038151907595 0.556937172774869 0.91754244778835 0.0087021456614469 0.019385308245702 0.000490613729817236 0.994 0.872 0.00800000000000001 1
"tree_158" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_159" 34.65 152.8 370.8 85.1 0.5 -340.981240981241 0.763038151907595 0.556937172774869 0.91754244778835 0.0087021456614469 0.019385308245702 0.000490613729817236 0.994 0.872 0.00800000000000001 1
"tree_160" 34.65 130.8 370.8 85.1 0.5 -277.489177489177 0.840042002100105 0.650611620795107 0.91754244778835 0.00278803163239476 0.00707945470395809 2.69812851588107e-06 0.999 0.96 0.001 1
"tree_161" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_162" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_163" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_164" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_165" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_166" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_167" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_168" 34.65 152.8 370.8 85.1 0.5 -340.981240981241 0.763038151907595 0.556937172774869 0.91754244778835 0.0087021456614469 0.019385308245702 0.000490613729817236 0.994 0.872 0.00800000000000001 1
"tree_169" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_170" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_171" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_172" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_173" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_174" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_175" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_176" 34.65 130.8 370.8 85.1 0.5 -277.489177489177 0.840042002100105 0.650611620795107 0.91754244778835 0.00278803163239476 0.00707945470395809 2.69812851588107e-06 0.999 0.96 0.001 1
"tree_177" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_178" 34.65 120.8 370.8 85.1 0.333333333333333 -248.629148629149 0.875043752187609 0.704470198675497 0.98943673711681 0.00158546771196342 0.00398640156677859 5.73184494519284e-08 1 1 0.001 1
"tree_179" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_180" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_181" 34.65 130.8 370.8 85.1 0.5 -277.489177489177 0.840042002100105 0.650611620795107 0.91754244778835 0.00278803163239476 0.00707945470395809 2.69812851588107e-06 0.999 0.96 0.001 1
"tree_182" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_183" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_184" 34.65 120.8 370.8 85.1 0.333333333333333 -248.629148629149 0.875043752187609 0.704470198675497 0.98943673711681 0.00158546771196342 0.00398640156677859 5.73184494519284e-08 1 1 0.001 1
"tree_185" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_186" 34.65 120.8 370.8 85.1 0.333333333333333 -248.629148629149 0.875043752187609 0.704470198675497 0.98943673711681 0.00158546771196342 0.00398640156677859 5.73184494519284e-08 1 1 0.001 1
"tree_187" 34.65 152.8 370.8 85.1 0.5 -340.981240981241 0.763038151907595 0.556937172774869 0.91754244778835 0.0087021456614469 0.019385308245702 0.000490613729817236 0.994 0.872 0.00800000000000001 1
"tree_188" 34.65 130.8 370.8 85.1 0.5 -277.489177489177 0.840042002100105 0.650611620795107 0.91754244778835 0.00278803163239476 0.00707945470395809 2.69812851588107e-06 0.999 0.96 0.001 1
"tree_189" 34.65 130.8 370.8 85.1 0.5 -277.489177489177 0.840042002100105 0.650611620795107 0.91754244778835 0.00278803163239476 0.00707945470395809 2.69812851588107e-06 0.999 0.96 0.001 1
"tree_190" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_191" 34.65 152.8 370.8 85.1 0.5 -340.981240981241 0.763038151907595 0.556937172774869 0.91754244778835 0.0087021456614469 0.019385308245702 0.000490613729817236 0.994 0.872 0.00800000000000001 1
"tree_192" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_193" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_194" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_195" 34.65 130.8 370.8 85.1 0.5 -277.489177489177 0.840042002100105 0.650611620795107 0.91754244778835 0.00278803163239476 0.00707945470395809 2.69812851588107e-06 0.999 0.96 0.001 1
"tree_196" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_197" 34.65 152.8 370.8 85.1 0.5 -340.981240981241 0.763038151907595 0.556937172774869 0.91754244778835 0.0087021456614469 0.019385308245702 0.000490613729817236 0.994 0.872 0.00800000000000001 1
"tree_198" 34.65 152.8 370.8 85.1 0.5 -340.981240981241 0.763038151907595 0.556937172774869 0.91754244778835 0.0087021456614469 0.019385308245702 0.000490613729817236 0.994 0.872 0.00800000000000001 1
"tree_199" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_200" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_201" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_202" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_203" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_204" 34.65 130.8 370.8 85.1 0.5 -277.489177489177 0.840042002100105 0.650611620795107 0.91754244778835 0.00278803163239476 0.00707945470395809 2.69812851588107e-06 0.999 0.96 0.001 1
"tree_205" 34.65 130.8 370.8 85.1 0.5 -277.489177489177 0.840042002100105 0.650611620795107 0.91754244778835 0.00278803163239476 0.00707945470395809 2.69812851588107e-06 0.999 0.96 0.001 1
"tree_206" 34.65 130.8 370.8 85.1 0.5 -277.489177489177 0.840042002100105 0.650611620795107 0.91754244778835 0.00278803163239476 0.00707945470395809 2.69812851588107e-06 0.999 0.96 0.001 1
"tree_207" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_208" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_209" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_210" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_211" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_212" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_213" 34.65 152.8 370.8 85.1 0.5 -340.981240981241 0.763038151907595 0.556937172774869 0.91754244778835 0.0087021456614469 0.019385308245702 0.000490613729817236 0.994 0.872 0.00800000000000001 1
"tree_214" 34.65 120.8 370.8 85.1 0.333333333333333 -248.629148629149 0.875043752187609 0.704470198675497 0.98943673711681 0.00158546771196342 0.00398640156677859 5.73184494519284e-08 1 1 0.001 1
"tree_215" 34.65 152.8 370.8 85.1 0.5 -340.981240981241 0.763038151907595 0.556937172774869 0.91754244778835 0.0087021456614469 0.019385308245702 0.000490613729817236 0.994 0.872 0.00800000000000001 1
"tree_216" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_217" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_218" 34.65 152.8 370.8 85.1 0.5 -340.981240981241 0.763038151907595 0.556937172774869 0.91754244778835 0.0087021456614469 0.019385308245702 0.000490613729817236 0.994 0.872 0.00800000000000001 1
"tree_219" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_220" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_221" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_222" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_223" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_224" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_225" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_226" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_227" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
"tree_228" 34.65 162.8 370.8 85.1 0.666666666666667 -369.84126984127 0.728036401820091 0.522727272727273 0.68144480502457 0.0139349246452396 0.0283052986492753 0.00220305408420093 0.988 0.832 0.013 1
